X_wm	X_sd	Y_wm	Y_sd	D_wm	D_sd
2289.59	1.49757	-562.83	1.11638	18.1322	1.74812
3488.5	2.0078	-1342.61	0.654886	21.9231	1.83346
3693.88	1.79714	-586.437	1.23422	21.9167	2.39475
1085.7	0.877894	-819.835	0.63147	21.9816	2.01881
112.144	1.01103	-333.851	1.36857	22.0693	1.66615
3180.5	0.861122	-1606.84	1.3254	18.2732	1.12435
564.398	0.762382	-1813.58	1.50911	21.6148	3.08105
3625.43	3.62691	-933.302	1.68074	30.5796	4.4955
1200.63	0.998455	-771.475	1.18705	19.3694	2.32505
1654.55	1.27681	-61.1876	1.05675	19.3592	2.11765
1960.61	1.96347	-1998.27	2.58993	37.4318	4.28909
3318.18	1.35214	-1610.23	1.52393	27.8629	2.8271
3656.66	2.26627	-1775.71	1.6607	19.208	1.33128
930.351	13.3867	-1996.31	10.7524	150.891	23.3582
1557.45	0.884288	-1222.08	0.657821	20.3267	1.75314
3748.77	0.881243	-1080	1.2425	27.1904	2.87723
2555.91	5.00778	-2111.41	7.35715	111.545	12.6393
3364.37	1.82535	-701.467	2.05657	26.6693	3.21248
1250.83	9.43992	-439.17	3.77741	107.613	14.5596
2622.37	1.99278	-2211.21	1.12235	19.1244	2.11761
998.948	1.01909	-248.964	0.290299	22.906	1.93969
3896.02	1.2286	-367.349	1.27043	18.231	1.67739
624.536	1.63973	-1785.38	0.899518	20.6252	2.11343
1098.25	6.48005	-708.003	2.74086	91.9587	3.46216
2612.48	0.956984	-1809.28	3.19383	53.4694	4.89003
3340.83	1.63805	-1789.13	0.942041	20.2989	2.27596
2155.49	3.53147	-916.64	2.83056	57.1336	5.47356
2581.23	1.86894	-333.594	0.793841	26.8012	3.50047
1362.44	0.960703	-149.671	0.758701	19.3937	2.72465
1688.64	3.02121	-1189.08	4.62408	53.4495	4.37233
661.441	1.21478	-1480.29	0.578441	20.1669	0.466574
1491.51	0.434217	-1180.21	0.681476	18.3416	1.49696
1993.74	1.83174	-1816.8	2.67961	51.3848	3.94469
2611.18	1.06516	-316.148	1.44799	23.1566	1.95147
2493.24	2.74713	-468.452	2.63443	50.7002	6.06114
3184.4	1.10047	-663.86	0.952562	22.9241	1.05668
2148.7	1.97492	-1471.82	1.89763	45.7211	5.00877
2605.19	3.97889	-1742.47	3.70444	94.9558	8.61499
1659.56	0.28034	-1990.92	0.971134	19.7788	0.813808
463.915	1.02992	-718.652	1.1313	21.6453	0.398097
2392.59	2.2875	-375.749	2.51407	44.8106	3.10118
1803.19	1.34748	-1946.86	0.997031	19.7472	1.15172
1826.04	1.004	-76.0983	0.508467	18.6366	1.4012
1539.96	10.988	-1002.54	6.82003	174.85	26.6273
2726.97	1.90707	-277.77	1.83555	39.529	1.16621
3525.79	0.916313	-271.537	1.28584	20.4368	1.6906
230.986	0.618527	-608.738	0.804507	20.4109	0.745501
4048.47	2.22471	-1049.41	3.0586	37.67	6.14068
3322.67	17.5268	-562.593	11.6053	284.874	19.8046
2033.08	10.1971	-882.291	14.399	177.805	18.6445
1853.9	1.29318	-42.2823	1.18222	18.6174	1.70085
1239.97	1.34498	-1086.11	0.917435	19.6058	1.75219
2105.87	1.35053	-810.402	1.00328	19.5995	1.51318
3633.95	2.15147	-2193.11	1.84447	33.7652	2.98743
2585.98	1.4959	-1675.25	1.57783	31.9459	2.49568
1716.32	1.48467	-1916.09	1.56572	21.4622	1.25071
233.078	1.11979	-534.493	0.555931	30.0957	3.44559
2787.47	0.898805	-524.155	0.63784	29.0765	3.1306
991.7	1.18796	-1833.96	1.57346	28.6848	2.28229
665.158	0.52172	-2201	0.941992	18.1068	1.41548
442.014	0.744156	-1994.51	1.18441	18.471	1.51151
3958.7	1.49872	-1446.02	1.6955	19.7238	1.95523
2072.61	1.00643	-768.05	1.80625	20.8181	2.0042
2512.75	0.784648	-4.13144	0.712728	27.046	1.96261
855.736	0.694368	-836.468	0.939121	20.7443	2.40439
3607.75	2.69151	-745.056	2.58384	26.8456	3.00477
652.322	1.48481	-398.554	0.475068	26.6036	2.1192
2744.51	2.66637	-1741.28	1.4367	25.8607	3.57286
858.211	0.687732	-1520.12	1.09547	19.8529	2.61328
1313.05	0.725297	-1602.5	1.66196	25.7703	2.12708
1899.58	1.1676	-2181.32	0.958205	25.2256	1.95008
1926.49	2.09495	-346.938	1.59607	49.7392	6.05285
1253.91	0.825894	-1497.6	0.710588	19.8563	0.739732
2315.17	13.9551	-871.9	3.93958	195.729	25.5728
1560.79	0.773027	-1282.35	1.78066	20.3188	1.20437
1895.56	1.43851	-27.8265	1.29277	24.492	3.39009
629.828	1.00089	-282.725	2.0503	29.7622	2.15719
1440.38	2.91501	-1446.31	2.09958	81.8892	5.60125
1164.92	5.23296	-1515.51	2.32943	61.1797	7.558
3354.8	1.36848	-1883.29	0.775025	18.075	1.16314
826.632	2.43382	-1784.87	1.25969	62.3902	5.15368
592.464	0.878349	-1842.07	1.04605	20.0368	1.2835
2385.17	2.96943	-1620.51	2.20659	60.7926	7.69087
2977.57	1.81737	-476.902	1.40278	23.7892	1.73013
3436.74	2.0273	-1832.66	2.13963	55.1628	6.58759
978.957	3.89356	-62.8554	2.83418	53.3529	6.41221
2022.21	3.16651	-684.56	3.07579	52.6442	7.27594
1486.71	2.0117	-872.873	2.68709	50.4543	5.62629
838.107	1.01776	-803.368	0.79455	18.1863	2.69613
2512.75	0.784648	-4.13144	0.712728	27.046	1.96261
2986.85	3.32126	-22.5283	3.18077	47.5558	6.47889
531.58	0.877042	-1317.65	0.467718	18.1575	1.20024
362.818	1.87174	-207.888	2.50062	42.555	7.75709
1175.01	11.6979	-1816.95	7.46094	142.763	16.2915
1665.27	1.5403	-730.66	1.84522	42.1513	1.4213
1766.51	3.49922	-349.933	2.04168	39.5999	7.18404
1976.68	0.989227	-450.706	1.37053	18.1449	1.4318
2033.76	1.41973	-213.561	2.21015	36.9762	7.51885
487.834	1.61259	-1789.55	0.697381	22.2344	1.89604
3368.81	1.67301	-584.024	1.40187	19.5004	1.2789
2284.11	2.45965	-564.931	2.05661	34.856	2.09927
743.677	1.53491	-331.672	2.03528	31.089	3.15739
1030.59	0.854157	-1620.59	0.968832	21.4614	0.985182
2566.44	0.77328	-176.145	1.12305	29.7664	2.82668
436.683	0.756911	-668.279	1.5115	21.2668	2.87872
3468.2	2.26874	-1347.1	0.723626	21.2664	2.1882
2159.71	1.08661	-565.962	0.799758	18.6051	0.843642
1589.41	1.35498	-1147.07	0.634238	28.2518	0.988377
1639.56	3.61324	-2104.14	2.60801	41.604	1.39184
2508.84	1.23585	-438.545	0.622638	18.0979	1.52791
2842.03	0.968885	-549.73	0.862025	20.7383	2.37235
1929.44	1.08826	-107.513	0.9983	19.1693	2.23334
3043	1.55918	-1954.67	0.65237	20.7382	0.982587
2143.62	1.10277	-1094.02	1.39406	19.1658	1.71632
1261.61	1.22942	-1418.12	1.31587	44.9371	2.15855
1219.2	0.611108	-1552.32	0.662796	19.285	1.38542
170.801	2.672	-1998.57	3.7696	44.7523	4.73635
2767.31	1.32493	-1938.65	1.12752	18.0926	1.32876
697.988	0.955158	-1703.11	0.642991	26.0346	2.86122
1988.43	0.558508	-555.146	1.04949	25.9945	2.56998
541.245	0.925184	-375.885	0.736394	20.5839	0.940513
2895.33	1.18589	-1355.01	1.93963	25.7715	2.90188
1638.69	0.927117	-1020.81	1.17462	25.6505	1.60744
1313.39	0.768337	-642.509	1.19791	25.392	2.27969
3852.15	2.35327	-1602.94	1.50566	25.2417	2.84897
584.78	1.23246	-1602.08	1.09695	19.8862	2.40509
2946.29	3.2897	-1607.92	7.98972	167.044	18.0427
1056.76	1.29479	-350.562	1.26206	23.3139	2.50653
3178.35	1.3471	-293.586	0.465743	18.192	1.09632
3899.11	4.61602	-1019.69	7.33078	86.5847	8.53138
1453.34	0.868201	-608.826	0.773043	18.0777	1.19408
2967.7	2.54622	-1941.52	3.29406	69.3924	4.52862
1633.99	0.786454	-2134.44	1.47297	18.8152	1.34657
1134.98	1.90846	-2157.82	3.55005	57.7735	7.29121
3777.64	2.89634	-904.887	2.29527	50.7954	4.59948
520.003	1.13543	-2194.44	1.63761	49.5618	1.83816
646.729	1.70559	-179.344	4.49797	48.9475	4.97787
1940.84	2.24186	-493.122	2.45906	48.0492	4.04671
1594.71	3.34582	-1692.7	4.88887	47.058	10.4743
1875.9	3.55457	-896.91	6.10658	90.7981	9.02273
1927.98	1.18954	-473.292	0.71957	19.7809	1.5285
1681.71	1.81312	-2027.58	3.54172	44.93	3.50956
2901.86	9.29301	-436.405	7.09435	127.158	19.8377
1032.72	1.06788	-65.3325	1.15263	43.4625	6.91142
3309.41	1.26398	-2167.29	1.3992	24.4746	4.00016
2826.11	1.41527	-1198.89	1.60404	31.9965	4.82899
520.657	2.4113	-305.239	3.14493	41.9431	3.84887
2551.79	1.19249	-2139.63	1.10071	22.5304	1.77926
347.891	0.741584	-524.329	0.758958	18.6282	1.25793
3092.37	1.41389	-1250.54	1.56726	22.4663	2.0706
1779.73	2.12351	-238.206	3.91449	39.0341	2.73992
4016.43	1.57346	-638.896	1.55861	19.641	1.58636
2280.89	3.46742	-2201.32	3.98165	58.9549	9.99031
3889.56	1.57361	-1303.98	1.33046	20.4622	1.97873
3711.26	1.9186	-2009.09	0.745521	22.3067	1.93212
487.655	0.730318	-1041.29	0.86974	18.2955	1.21462
1185.49	1.96367	-7.51553	2.29276	36.9088	3.66809
2838.38	1.38807	-1009.27	1.39006	19.5629	1.30678
2965.19	1.82333	-1474	2.38043	34.8513	2.31395
3098.36	1.38802	-2108.2	1.30651	19.5549	2.31959
2670.78	0.924108	-924.107	1.23017	18.5726	1.34123
103.303	0.537065	-371.096	0.407439	18.5527	1.64172
78.3061	0.624558	-347.215	1.42209	18.5591	1.47767
1944.93	1.80585	-1495.61	1.42293	31.9697	5.01945
807.991	0.672591	-149.737	0.705758	19.4316	1.38379
1278.4	0.937904	-1943.92	1.31948	19.562	0.754684
624.822	1.71515	-1399.74	1.29279	21.5958	1.90302
2411.2	5.66124	-2208.03	4.78172	30.9684	3.50675
578.598	0.673692	-945.621	1.18525	18.2663	1.57072
1206.65	0.805004	-1081.62	1.0594	18.2853	1.11391
814.327	2.12067	-328.311	1.18609	30.5094	2.5814
76.6474	2.35588	-490.66	1.28782	29.2927	3.45544
2527.54	1.20393	-769.176	1.08462	28.9399	2.89984
2997.67	1.06067	-1743.05	0.981106	18.2481	1.09359
1916.41	1.51297	-176.337	1.85517	41.3914	4.27292
476.059	0.516631	-144.64	0.807173	20.9181	1.09108
2604.33	1.71606	-1949.26	1.4501	19.7222	1.69776
955.646	0.758398	-2123.86	0.970475	20.8429	0.760953
780.977	1.62227	-1941.93	2.40257	43.2098	2.29591
1761.23	1.33058	-552.989	1.64291	18.4305	2.444
1416.13	1.48969	-1970.83	1.47253	20.6995	1.92469
2675.83	1.011	-495.006	0.659404	19.0829	1.97879
236.093	0.615555	-1792.63	1.41855	20.5584	2.07238
1181.53	1.13811	-1908.49	0.543408	24.3967	2.41505
3333.11	1.39143	-616.113	1.06315	20.5359	1.41226
2602.28	2.26849	-162.427	1.3763	25.5073	2.96563
3261.77	1.96364	-364.092	0.656897	18.993	1.30022
1478.42	1.7529	-1970.14	1.66381	24.6074	2.3739
214.516	0.554751	-1950.52	1.2373	18.2016	1.07548
2649.06	1.12396	-1807.31	1.22259	18.3672	1.80561
1976.16	2.07657	-946.072	1.71562	24.093	3.74987
2234.07	2.21843	-530.686	3.23372	83.2313	12.5596
296.462	5.1421	-1857.99	5.96044	79.6553	8.40932
510.618	1.21757	-1752.69	1.63635	23.9355	0.764893
97.7503	4.01336	-320.262	4.00263	62.2796	10.5279
2442.86	4.5709	-233.423	2.79488	62.0038	9.32639
3285.26	1.61999	-865.949	0.483095	18.8289	0.968269
1874.51	2.32798	-1632.41	3.2959	58.9584	6.43093
290.412	0.803614	-711.883	0.550866	18.3482	1.4366
2318.12	2.25938	-519.046	5.03877	58.3512	5.99647
3886.07	3.9348	-208.904	1.62062	57.0632	6.66427
2944.09	2.93062	-974.007	1.86708	56.5445	7.84134
1145.64	1.87345	-2217.37	3.19268	55.2068	5.15736
1538.63	1.53288	-1688.68	2.51928	51.9289	4.37379
436.622	2.76967	-158.489	2.89204	49.2107	7.63816
1318.29	2.33089	-1514.61	2.32611	47.9344	4.57985
3663.26	1.77326	-2194.56	1.21168	23.033	1.8883
446.385	3.25606	-349.055	3.0668	46.9402	6.25608
1580.09	0.980993	-256.374	0.969114	22.7659	1.13679
308.687	1.20933	-2204.38	1.7548	44.3567	2.62415
2473.3	2.78012	-2117.41	2.48725	43.1328	6.80908
2486.03	1.18834	-360.761	0.463072	18.149	1.75076
